id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ohana_kitchen_stage_user,Ohana kitchen stage user,model_ohana_kitchen_stage,ohana_kitchen_display.group_ohana_kitchen_user,1,0,0,0
access_ohana_kitchen_stage_manager,Ohana kitchen stage manager,model_ohana_kitchen_stage,ohana_kitchen_display.group_ohana_kitchen_manager,1,1,1,1
access_ohana_kitchen_display_user,Ohana kitchen display user,model_ohana_kitchen_display,ohana_kitchen_display.group_ohana_kitchen_user,1,0,0,0
access_ohana_kitchen_display_manager,Ohana kitchen display manager,model_ohana_kitchen_display,ohana_kitchen_display.group_ohana_kitchen_manager,1,1,1,1
access_ohana_kitchen_ticket_user,Ohana kitchen ticket user,model_ohana_kitchen_ticket,ohana_kitchen_display.group_ohana_kitchen_user,1,0,0,0
access_ohana_kitchen_ticket_manager,Ohana kitchen ticket manager,model_ohana_kitchen_ticket,ohana_kitchen_display.group_ohana_kitchen_manager,1,1,1,0
access_ohana_kitchen_ticket_line_user,Ohana kitchen ticket line user,model_ohana_kitchen_ticket_line,ohana_kitchen_display.group_ohana_kitchen_user,1,0,0,0
access_ohana_kitchen_ticket_line_manager,Ohana kitchen ticket line manager,model_ohana_kitchen_ticket_line,ohana_kitchen_display.group_ohana_kitchen_manager,1,1,1,0
access_ohana_kitchen_alert_user,Ohana kitchen alert user,model_ohana_kitchen_alert,ohana_kitchen_display.group_ohana_kitchen_user,1,0,0,0
access_ohana_kitchen_alert_manager,Ohana kitchen alert manager,model_ohana_kitchen_alert,ohana_kitchen_display.group_ohana_kitchen_manager,1,1,1,0
